,Population,gdp_per_capita,Host,athlete_share,medal_share_predicted,positive_medal_share,predicted_medals,NOC
1158,35383028.0,1929.0,0,0.0003061849357011,-0.0028550791281738014,0.0,0.0,AFG
1159,2876101.0,10342.0,0,0.0006123698714023,-0.003304880180702738,0.0,0.0,ALB
1160,40551398.0,14331.0,0,0.0058175137783221,0.004547182601937445,0.004547182601937445,4.351653750054134,ALG
1161,28842482.0,8453.0,0,0.0011226780975709,-0.002044343068120275,0.0,0.0,ANG
1162,43590368.0,18875.0,0,0.0112267809757093,0.012016099524536666,0.012016099524536666,11.49940724498159,ARG
1163,2936147.0,10080.0,0,0.0034700959379465,0.0006963767685191375,0.0006963767685191375,0.6664325674728145,ARM
1164,24190907.0,48845.0,0,0.0347009593794652,0.0434910860678661,0.0434910860678661,41.62096936694786,AUS
1165,8736668.0,41445.0,0,0.0075525617472953,0.0055131774819729175,0.0055131774819729175,5.276110850248082,AUT
1166,9757812.0,16645.0,0,0.0070422535211267,0.005606087655814395,0.005606087655814395,5.365025886614376,AZE
1167,157977151.0,3604.0,0,0.000714431516636,-3.4905904168077654e-05,0.0,0.0,BAN
1168,285798.0,12003.0,0,0.0013268013880383,-0.002408266382408283,0.0,0.0,BAR
1169,10488002.0,665.0,0,0.0010206164523372,-0.002284710229418804,0.0,0.0,BDI
1170,11331422.0,38766.0,0,0.0109205960400081,0.010351533121016247,0.010351533121016247,9.906417196812548,BEL
1171,10872072.0,2080.0,0,0.0006123698714023,-0.0028926329187019067,0.0,0.0,BEN
1172,3386263.0,9746.0,0,0.0011226780975709,-0.0025635688318751976,0.0,0.0,BIH
1173,9469379.0,17628.0,0,0.0136762604613186,0.014836216141594968,0.014836216141594968,14.198258847506384,BLR
1174,11031822.0,6355.0,0,0.0012247397428046,-0.002169827076541977,0.0,0.0,BOL
1175,2159925.0,15198.0,0,0.0011226780975709,-0.0027595212322195895,0.0,0.0,BOT
1176,206163056.0,13873.0,1,0.0351092059604,0.06607667844015336,0.06607667844015336,63.235381267226764,BRA
1177,1425793.0,41078.0,0,0.0033680342927127,-0.00045768807557526256,0.0,0.0,BRN
1178,419791.0,41078.0,0,0.0033680342927127,-0.0004765866985997243,0.0,0.0,BRN
1179,7127822.0,17037.0,0,0.0058175137783221,0.0038334686697442007,0.0038334686697442007,3.6686295169452,BUL
1180,18646350.0,1483.0,0,0.0005103082261686,-0.0028702169831991585,0.0,0.0,BUR
1181,4537683.0,589.0,0,0.0006123698714023,-0.002964341661840162,0.0,0.0,CAF
1182,15766290.0,3251.0,0,0.0006123698714023,-0.0028378299831896556,0.0,0.0,CAM
1183,36109487.0,43745.0,0,0.0289855072463768,0.03589309879180494,0.03589309879180494,34.34969554375733,CAN
1184,14561658.0,2189.0,0,0.0002041232904674,-0.0033970377708440747,0.0,0.0,CHA
1185,166922.0,21696.0,0,0.00438865074505,0.001559028470065337,0.001559028470065337,1.4919902458525276,CHI
1186,18209072.0,21696.0,0,0.00438865074505,0.001897965958659588,0.001897965958659588,1.8163534224372258,CHI
